-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

--json, common, countryid
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks_v2.common.updated');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'droppedCapturePoints', 'Int', 'def7', 'def', 'NULL', 'tanks_v2.a7x7.droppedCapturePoints');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'spotted', 'Int', 'spot7', 'spotted', 'NULL', 'tanks_v2.a7x7.spotted');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'xp', 'Int', 'xp7', 'xp', 'NULL', 'tanks_v2.a7x7.xp');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'originalXP', 'Int', 'xpOriginal7', 'NULL', 'NULL', 'tanks_v2.a7x7.originalXP');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'shots', 'Int', 'shots7', 'shots', 'NULL', 'tanks_v2.a7x7.shots');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'hits', 'Int', 'hits7', 'hits', 'NULL', 'tanks_v2.a7x7.hits');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'he_hits', 'Int', 'heHits7', 'NULL', 'NULL', 'tanks_v2.a7x7.he_hits');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'pierced', 'Int', 'pierced7', 'pierced', 'NULL', 'tanks_v2.a7x7.pierced');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'shotsReceived', 'Int', 'shotsReceived7', 'shotsReceived', 'NULL', 'tanks_v2.a7x7.shotsReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'piercedReceived', 'Int', 'piercedReceived7', 'piercedReceived', 'NULL', 'tanks_v2.a7x7.piercedReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'heHitsReceived', 'Int', 'heHitsReceived7', 'NULL', 'NULL', 'tanks_v2.a7x7.heHitsReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'noDamageShotsReceived', 'Int', 'noDmgShotsReceived7', 'NULL', 'NULL', 'tanks_v2.a7x7.noDamageShotsReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'max7x7', 'maxDamage', 'Int', 'maxDmg7', 'NULL', 'NULL', 'tanks_v2.max7x7.maxDamage');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'max7x7', 'maxFrags', 'Int', 'maxFrags7', 'NULL', 'NULL', 'tanks_v2.max7x7.maxFrags');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'max7x7', 'maxXP', 'Int', 'maxXp7', 'NULL', 'NULL', 'tanks_v2.max7x7.maxXP');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'has_company', 'Int', 'hasCompany', 'NULL', 'NULL', 'tanks_v2.common.has_company');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'has_clan', 'Int', 'hasClan', 'NULL', 'NULL', 'tanks_v2.common.has_clan');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'basedonversion', 'Int', 'basedOnVersion', 'NULL', 'NULL', 'tanks_v2.common.basedonversion');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'total', 'battleLifeTime', 'Int', 'battleLifeTime', 'battleLifeTime', 'NULL', 'tanks_v2.total.battleLifeTime');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'total', 'mileage', 'Int', 'mileage', 'mileage', 'NULL', 'tanks_v2.total.mileage');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'total', 'treesCut', 'Int', 'treesCut', 'treesCut', 'NULL', 'tanks_v2.total.treesCut');
